Age,Gender,Frequency,Label
33,F,12,Roasted
54,M,2,Roasted
49,M,4,Roasted
9,M,6,Roasted
58,F,11,Roasted
46,F,11,Roasted
56,M,8,Roasted
45,F,5,Roasted
42,M,6,Roasted
32,M,9,Roasted
47,M,5,Roasted
51,M,10,Roasted
11,M,3,Roasted
33,F,7,Roasted
59,F,9,Roasted
57,F,3,Roasted
40,F,9,Roasted
54,F,10,Roasted
55,F,10,Roasted
48,F,2,Roasted
36,F,7,Roasted
45,F,4,Roasted
57,F,5,Roasted
34,F,3,Roasted
46,F,9,Roasted
58,F,5,Roasted
54,F,11,Roasted
56,F,9,Roasted
42,F,6,Roasted
32,F,11,Roasted
48,F,5,Roasted
42,F,5,Roasted
46,F,0,Roasted
44,F,12,Roasted
48,F,1,Roasted
51,F,10,Roasted
40,F,3,Roasted
40,F,1,Roasted
52,F,4,Roasted
37,F,9,Roasted
46,F,8,Roasted
56,F,5,Roasted
39,F,5,Roasted
47,F,7,Roasted
51,F,6,Roasted
5,F,12,Poached
14,F,19,Poached
5,F,28,Poached
30,F,16,Poached
16,F,11,Poached
35,F,18,Poached
14,F,19,Poached
19,F,29,Poached
8,F,23,Poached
34,F,30,Poached
31,F,25,Poached
22,F,16,Poached
9,F,29,Poached
23,F,29,Poached
15,F,20,Poached
7,F,20,Poached
33,F,21,Poached
11,F,15,Poached
5,F,13,Poached
14,F,13,Poached
7,F,12,Poached
12,F,27,Poached
7,F,12,Poached
20,F,30,Poached
12,F,8,Poached
28,F,31,Poached
18,F,9,Poached
31,F,25,Poached
14,F,11,Poached
22,F,15,Poached
27,F,27,Poached
35,F,30,Poached
15,F,13,Poached
18,F,20,Poached
15,F,22,Poached
26,F,11,Poached
7,F,26,Poached
9,F,18,Poached
32,F,9,Poached
33,F,29,Poached
12,F,13,Poached
29,F,13,Poached
6,F,27,Poached
8,F,24,Poached
30,F,12,Poached
9,F,30,Poached
26,F,29,Poached
33,F,22,Poached
18,F,9,Poached
29,F,27,Poached
18,F,31,Poached
34,F,17,Poached
34,F,26,Poached
15,F,8,Poached
29,F,27,Poached
30,F,8,Poached
18,F,20,Poached
30,F,10,Poached
8,F,12,Poached
24,F,30,Poached
10,F,20,Poached
23,M,3,Roasted
15,M,7,Roasted
33,M,5,Roasted
52,M,11,Roasted
49,M,7,Roasted
49,M,2,Roasted
43,M,5,Roasted
24,M,5,Roasted
41,M,3,Roasted
8,M,7,Roasted
50,M,3,Roasted
11,M,1,Roasted
11,M,10,Roasted
37,M,11,Roasted
47,M,1,Roasted
37,M,3,Roasted
6,M,11,Roasted
30,M,2,Roasted
16,M,10,Roasted
19,M,10,Roasted
26,M,3,Roasted
54,M,1,Roasted
13,M,4,Roasted
38,M,6,Roasted
30,M,12,Roasted
51,M,4,Roasted
33,M,3,Roasted
6,M,8,Roasted
36,M,12,Roasted
8,M,7,Roasted
45,M,4,Roasted
39,M,9,Roasted
58,M,7,Roasted
29,M,2,Roasted
43,M,2,Roasted
22,M,10,Roasted
46,M,4,Roasted
38,M,0,Roasted
14,M,6,Roasted
35,M,0,Roasted
22,M,4,Roasted
17,M,1,Roasted
51,M,2,Roasted
23,M,9,Roasted
21,M,8,Roasted
42,M,11,Roasted
48,M,4,Roasted
52,M,8,Roasted
53,M,5,Roasted
14,M,9,Roasted
33,M,0,Roasted
26,M,2,Roasted
50,M,12,Roasted
46,M,2,Roasted
47,M,12,Roasted
29,M,4,Roasted
44,M,1,Roasted
56,M,2,Roasted
29,M,8,Roasted
30,M,7,Roasted
31,M,11,Roasted
31,M,11,Poached
25,M,25,Poached
40,M,31,Poached
36,M,26,Poached
49,M,9,Poached
53,M,28,Poached
28,M,19,Poached
27,M,30,Poached
39,M,25,Poached
43,M,14,Poached
40,M,19,Poached
28,M,21,Poached
10,M,23,Poached
16,M,28,Poached
46,M,28,Poached
53,M,13,Poached
17,M,21,Poached
39,M,11,Poached
6,M,22,Poached
29,M,10,Poached
46,M,24,Poached
41,M,31,Poached
7,M,14,Poached
59,M,25,Poached
45,M,25,Poached
58,M,11,Poached
30,M,27,Poached
14,M,9,Poached
27,M,31,Poached
49,M,20,Poached
33,M,9,Poached
21,M,14,Poached
10,M,16,Poached
56,M,24,Poached
37,M,19,Poached
16,M,11,Poached
43,M,23,Poached
19,M,12,Poached
6,M,29,Poached
17,M,21,Poached
53,M,24,Poached
35,M,8,Poached
39,M,29,Poached
43,M,30,Poached
31,M,30,Poached
26,M,11,Poached
54,M,12,Poached
5,M,21,Poached
47,M,17,Poached
14,M,27,Poached
21,M,13,Poached
18,M,29,Poached
8,M,31,Poached
36,M,10,Poached
12,M,29,Poached
14,M,8,Poached
49,M,11,Poached
51,M,17,Poached
39,M,9,Poached
39,M,24,Poached
34,M,29,Poached
14,M,20,Poached
